site_code,transect_Lat_start,transect_Lon_start,transect_Lat_stop,transect_Lon_stop,transect,plot,number_seedlings,plant_id,x_coord,y_coord,suspected_clone,survival,no_rosettes,rosette_number,no_leaves,leaf_length,leaf_width,no_fl_stems,fl_stem_height,inflor_length,inflor_phenology,disease (yes/no),disease_comments,herbivory (yes/no),herbivory_comments,other_comments,c_year,s_year,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P7,9,73,24,46,no,NA,1,1,3,151,7,0,NA,NA,NA,no,,,no,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P7,9,74,23,44,no,NA,1,1,3,171,7,0,NA,NA,NA,no,,,no,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P7,9,75,32,13,no,NA,1,1,8,200,10,2,235,9,seeds dispersed,no,,,"herbivory, part of leaf gone, red deer?",,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,208,7,seeds dispersed,NA,,,NA,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P7,9,76,32,9.5,yes,NA,3,1,7,220,13,0,NA,NA,NA,no,,,no,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P7,9,76,32,9.5,yes,NA,3,2,5,149,5,0,NA,NA,NA,no,,,no,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P7,9,76,32,9.5,yes,NA,3,3,4,99,3,0,NA,NA,NA,no,,,no,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P7,9,77,32.5,5.5,no,NA,1,1,5,132,8,0,NA,NA,NA,no,,,no,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P7,9,78,39.5,10.5,no,NA,1,1,5,146,5,0,NA,NA,NA,no,,,no,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P7,9,79,43,9.5,no,NA,1,1,5,175,5,0,NA,NA,NA,no,,,no,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P7,9,80,38.5,15.5,no,NA,1,1,3,137,5,0,NA,NA,NA,no,,,no,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P7,9,81,49.5,22,no,NA,1,1,8,149,8,3,312,13,mature seeds,no,,,one leaf grazed (most likely red deer),,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,280,10,mature seeds,NA,,,NA,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,165,8,seeds dispersed,NA,,,NA,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P7,9,82,49,19,no,NA,1,1,4,135,7,0,NA,NA,NA,no,,,no,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P7,9,83,47,17,no,NA,1,1,3,185,8,0,NA,NA,NA,no,,,no,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P7,9,84,47,32.5,no,NA,1,1,4,121,3,0,NA,NA,NA,no,,,no,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P7,9,85,36.5,36.5,no,NA,1,1,3,110,4,0,NA,NA,NA,no,,,no,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P7,9,86,41.5,42.5,no,NA,1,1,4,186,6,0,NA,NA,NA,no,,,no,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P7,9,87,48,44,no,NA,1,1,5,160,8,0,NA,NA,NA,no,,,no,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P7,9,88,41.5,47,no,NA,1,1,2,120,3,0,NA,NA,NA,no,,,no,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P7,9,89,31.5,47,no,NA,1,1,3,150,5,0,NA,NA,NA,no,,,no,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P7,9,90,31,45.5,no,NA,1,1,4,218,9,0,NA,NA,NA,no,,,no,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P7,9,91,29,40.5,yes,NA,3,1,6,172,8,2,210,8,seeds dispersed,no,,,no,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P7,9,91,29,40.5,yes,NA,3,2,4,174,6,0,NA,NA,NA,no,,,NA,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P7,9,91,29,40.5,yes,NA,3,3,6,198,9,1,223,8,seeds dispersed,no,,,NA,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P7,9,92,50,41.5,no,NA,1,1,8,160,9,2,315,10,seeds dispersed,no,,,herbivory (grazed by red deer?),,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,285,10,seeds dispersed,NA,,,NA,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P8,2,93,16.5,4,no,NA,1,1,3,112,4,0,NA,NA,NA,no,,,no,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P8,2,94,22,8.5,no,NA,1,1,3,180,8,0,NA,NA,NA,no,,,no,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P8,2,95,15.5,20,yes,NA,2,1,4,132,6,2,180,7,seeds dispersed,no,,,"herbivory,side of leaf",,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,106,8,seeds dispersed,NA,,,NA,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P8,2,95,15.5,20,yes,NA,2,2,8,152,7,2,240,9,mature seeds,no,,,NA,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,seeds dispersed,NA,,,NA,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P8,2,96,14.5,23,no,NA,1,1,9,90,8,2,150,5,mature seeds,no,,,"herbivory, side of leaf",,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,4,seeds dispersed,NA,,,NA,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P8,2,97,13.5,24.5,no,NA,1,1,3,94,10,3,272,8,mature seeds,no,,,"herbivory, side of leaf",,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,210,9,mature seeds,NA,,,NA,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,218,6,seeds dispersed,NA,,,NA,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P8,2,98,23,21,no,NA,1,1,3,138,3,0,NA,NA,NA,no,,,NA,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P8,2,99,4,21.5,no,NA,1,1,6,170,11,1,NA,NA,NA,no,,,"herbivory, infloresence and part of leaf gone (grazed by deer?)",,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P8,2,100,17.5,21,no,NA,1,1,5,125,6,1,17,7,seeds dispersed,no,,,no,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P8,2,101,27,6.5,no,NA,1,1,3,140,5,0,NA,NA,NA,no,,,"herbivory, insect",,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P8,2,102,29.5,4.5,yes,NA,2,1,5,182,5,0,NA,NA,NA,no,,,"herbivory, insect",,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P8,2,102,29.5,4.5,yes,NA,2,2,3,130,5,0,NA,NA,NA,no,,,NA,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P8,2,103,32.5,9.5,no,NA,1,1,6,188,11,2,245,10,seeds deeloping,no,,,no,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,150,9,seeds developing,NA,,,NA,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P8,2,104,30.5,1,no,NA,1,1,3,132,4,0,NA,NA,NA,no,,,no,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P8,2,105,45,3,no,NA,1,1,3,155,5,0,NA,NA,NA,no,,,no,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P8,2,106,50,3,no,NA,1,1,5,162,6,2,240,8,seeds dispersed,no,,,no,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,130,7,mature seeds,NA,,,NA,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P8,2,107,42.5,9.5,yes,NA,4,1,9,131,5,3,230,5,seeds dispersed,no,,,no,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,215,6,seeds dispersed,NA,,,NA,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,210,7,seeds dispersed,NA,,,NA,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P8,2,107,42.5,9.5,yes,NA,4,2,6,150,6,0,NA,NA,NA,no,,,NA,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P8,2,107,42.5,9.5,yes,NA,4,3,6,168,8,0,NA,NA,NA,no,,,NA,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P8,2,107,42.5,9.5,yes,NA,4,4,5,140,4,0,NA,NA,NA,no,,,NA,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P8,2,108,28,14.5,no,NA,1,1,6,186,11,2,240,10,mature seeds,no,,,no,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,155,8,mature seeds,NA,,,NA,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P8,2,109,31,19,no,NA,1,1,3,122,6,0,NA,NA,NA,no,,,no,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P8,2,110,26,21,no,NA,1,1,3,100,3,0,NA,NA,NA,no,,,herbivory insect,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P8,2,111,29,24,no,NA,1,1,5,170,9,0,NA,NA,NA,no,,,NA,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P8,2,112,36.5,19,no,NA,1,1,9,170,8,1,340,11,no seeds,no,,,"herbivory, leaf grazed by red deer?",,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P8,2,113,1,42,no,NA,1,1,4,165,8,0,NA,NA,NA,no,,,NA,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P8,2,114,6,30.5,no,NA,1,1,3,110,3,0,NA,NA,NA,no,,,NA,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P8,2,115,34.5,21,no,NA,1,1,5,236,9,0,NA,NA,NA,no,,,NA,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P8,2,116,15.5,30.5,yes,NA,2,1,4,204,9,1,216,6,seeds dispersed,no,,,"herbivory, insect",,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P8,2,116,15.5,30.5,yes,NA,2,2,3,169,4,1,212,5,seeds dispersed,no,,,NA,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P8,2,117,13.5,30.5,yes,NA,2,1,5,190,7,3,195,6,seeds dispersed,no,,,NA,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,186,5,seeds dispersed,NA,,,NA,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,185,5,seeds dispersed,NA,,,NA,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P8,2,117,13.5,30.5,yes,NA,2,2,4,191,7,0,NA,NA,NA,no,,,NA,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P8,2,118,28,48,no,NA,1,1,9,140,8,3,248,9,mature seeds,no,,,no,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,205,8,seeds dispersed,NA,,,NA,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,165,6,seeds dispersed,NA,,,NA,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P8,2,119,28,40.5,no,NA,1,1,3,106,4,0,NA,NA,NA,no,,,no,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P8,2,120,32,37.5,no,NA,1,1,6,154,8,1,340,9,seeds dispersed,no,,,no,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P8,2,121,32,34.5,no,NA,1,1,6,142,7,2,285,7,mature seeds,no,,,no,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,267,9,seeds dispersed,NA,,,NA,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P8,2,122,33.5,35.5,yes,NA,2,1,5,125,5,0,NA,NA,NA,no,,,no,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P8,2,122,33.5,35.5,yes,NA,2,2,5,134,5,1,240,8,seeds dispersed,no,,,NA,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P8,2,123,43.5,40.5,no,NA,1,1,5,128,6,0,NA,NA,NA,no,,,no,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P8,2,124,40.5,34.5,no,NA,1,1,6,140,9,0,NA,NA,NA,no,,,no,,2015,Y0,,,,,
BG,61.448026,7.480639,61.448072,7.480614,T2,P8,2,125,42.5,27,no,NA,1,1,4,142,8,0,NA,NA,NA,no,,,no,,2015,Y0,,,,,
