site_code,transect_Lat_start,transect_Lon_start,transect_Lat_stop,transect_Lon_stop,transect,plot,number_seedlings,plant_id,x_coord,y_coord,suspected_clone,survival,no_rosettes,rosette_number,no_leaves,leaf_length,leaf_width,no_fl_stems,fl_stem_height,inflor_length,inflor_phenology,disease (yes/no),disease_comments,herbivory (yes/no),herbivory_comments,other_comments,c_year,s_year
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P1,16,1,15,6.5,,yes,1,1,10,137,13,3,"274, 359, 28","11, 15, 5","early bolt, 50%, early bolt",no,,,yellow tips 5%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P1,16,2,36.5,5,,yes,6,1,9,252,15,3,"462, 477, 270","24, 25, 11","40%, 50%, early bolt",no,,,no,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P1,16,2,36.5,5,,yes,6,2,6,189,12,1,18,6,early bolt,no,,,no,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P1,16,2,36.5,5,,yes,6,3,8,245,15,3,"505, 469, 18","27, 19, 7","80%, 50%, early bolt",no,,,no,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P1,16,2,36.5,5,,yes,6,4,8,187,11,1,368,13,early bolt,no,,,grasshopper 1%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P1,16,2,36.5,5,,yes,6,5,8,205,15,4,"20, 462, 453, 430","5, 26, 22, 22","early bolt, 80%, 60%, 20%",no,,,grasshopper 3%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P1,16,2,36.5,5,,yes,6,6,6,208,14,2,"376, 372","18, 12","20%, early bolt",no,,,yellowing 5%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P1,16,3,12,41,,yes,8,1,7,178,12,2,"208, 359","8, 14","early bolt, 30%",no,,,no,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P1,16,3,12,41,,yes,8,2,7,169,12,0,NA,NA,NA,no,,,no,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P1,16,3,12,41,,yes,8,3,7,187,12,0,NA,NA,NA,no,,,herbivory 5%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P1,16,3,12,41,,yes,8,4,8,188,11,2,"385, 186","12, 8","early bolt, early bolt",no,,,yellowing 1%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P1,16,3,12,41,,yes,8,5,14,204,12,0,NA,NA,NA,no,,,yellowing 10%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P1,16,3,12,41,,yes,8,6,8,199,14,2,"106, 363","6, 14","early bolt, 10%",no,,,no,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P1,16,3,12,41,,yes,8,7,8,219,16,2,"329, 50","11, 6","early bolt, early bolt",no,,,yellowing 5%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P1,16,3,12,41,,yes,8,8,8,201,15,2,"344, 347","11, 11","early bolt, early bolt",no,,,grasshopper 2%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P3,10,4,1,32,,yes,1,1,10,194,13,3,"119, 104, 272","7, 8, 10","early bolt, early bolt, early bolt",no,,,red 10%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P3,10,5,24,17,,yes,1,1,11,188,14,4,"372, 374, 414, 406","13, 15, 21, 11","90%, early bolt, 50%, 60%",no,,,red 5%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P3,10,6,22,17.5,,yes,1,1,8,144,10,3,"356, 340, 92","14, 10, 6","50%, 100%, early bolt",no,,,"red 5%, grasshopper 1%",,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P4,13,7,7.5,9,,yes,5,1,5,131,9,1,348,18,early bolt,no,,,grasshopper 3%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P4,13,7,7.5,9,,yes,5,2,5,142,10,1,404,20,early bolt,no,,,yellowing 7%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P4,13,7,7.5,9,,yes,5,3,16,163,11,6,"350, 384, 391, 418, 415, 6","18, 23, 23, 27, 25, 5","20%, 40%, 70%, 70%, 55%, early bolt",no,,,grasshopper 1%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P4,13,7,7.5,9,,yes,5,4,2,72,3,0,NA,NA,NA,no,,,brown 10%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P4,13,7,7.5,9,,yes,5,5,4,95,5,0,NA,NA,NA,no,,,no,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P4,13,8,11,12,,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P4,13,9,3,28.5,,yes,1,1,9,152,11,4,"328, 423, 436, 428","15, 16, 25, 21","early bolt, 50%, 80%, 40%",no,,,no,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P4,13,10,6.5,30,,yes,1,1,10,135,9,4,"319, 411, 437, 457","13, 12, 18, 20","early bolt, 60%, 90%, 60%",no,,,grasshopper 2%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P4,13,11,7,40,,yes,2,1,16,230,13,5,"361, 480, 436, 472, 482","17, 22, 30, 32, 30","30%, 65%, 90%, 100%, 95%",no,,,pock marks/browning 2%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P4,13,11,7,40,,yes,2,2,8,227,14,2,"288, 369","13, 19","early bolt, 50%",no,,,pock mark/browning 5%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P3,10,12,49,42,,yes,1,1,4,90,7,0,NA,NA,NA,no,,,red/brown 20%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P3,10,13,48,46,,yes,1,1,5,126,8,0,NA,NA,NA,no,,,red 10%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P4,13,14,46,2.5,,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P4,13,15,33,19,,yes,2,1,12,17,1,0,NA,NA,NA,no,,,withered,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P4,13,15,33,19,,yes,2,2,12,135,7,0,NA,NA,NA,no,,,"withered, desicated",,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P6,8,16,2.5,22,,yes,6,1,11,183,13,3,"340, 405, 446","12, 12, 14","early bolt, early bolt, early bolt",no,,,yellow 2%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P6,8,16,2.5,22,,yes,6,2,6,115,4,0,NA,NA,NA,no,,,"grasshopper 10%, brown 5%",,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P6,8,16,2.5,22,,yes,6,3,12,145,8,0,NA,NA,NA,no,,,brown 2%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P6,8,16,2.5,22,,yes,6,4,5,118,6,0,NA,NA,NA,no,,,pock marked 5%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P6,8,16,2.5,22,,yes,6,5,7,169,8,0,NA,NA,NA,no,,,grasshopper 2%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P6,8,16,2.5,22,,yes,6,6,14,182,12,3,"387, 24, 35","14, 3, 5","early bolt, early bolt, early bolt",no,,,deer 80%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P6,8,17,15.5,7.5,,yes,1,1,7,147,9,3,"275, 302, 345","9, 8, 9","early bolt, 10%, 50%",no,,,red 10%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P6,8,18,24,3.5,,yes,1,1,12,168,12,4,"177, 390, 413, 440","8, 21, 22, 25","early bolt, 80%, 90%, 90%",no,,,"yellow 5%, pock marked 2%",,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P6,8,19,29.5,29,,yes,1,1,13,168,8,5,"421, 395, 345, 381, 17","inflorescence missing, inflorescence missing, 14, 16, 4","inflorescence missing, inflorescence missing, 20, 60, early bolt",no,,,"leaf miner 15%, grasshopper 1%",,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P7,18,20,4,34.5,,yes,4,1,3,96,6,0,NA,NA,NA,no,,,no,"Plant inside ring is dead, but clones outside ring still exist",2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P7,18,20,4,34.5,,yes,4,2,5,125,11,0,NA,NA,NA,no,,,"grasshopper 2%, caterpillar 1%",,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P7,18,20,4,34.5,,yes,4,3,4,122,9,0,NA,NA,NA,no,,,grasshopper 5%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P7,18,20,4,34.5,,yes,4,4,6,130,13,0,NA,NA,NA,no,,,"yellow 15%, grasshopper 5%",,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P7,18,21,32.5,25,,yes,1,1,8,131,11,2,"462, 432","21, 18","90%, 70%",no,,,leaf miner 5%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P7,18,22,19,9.5,"23, 24, 25, 26, 27",yes,1,1,7,94,13,2,"280, 75","18, 6","30%, early bolt",no,,,no,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P7,18,23,18.5,7,"22, 24, 25, 26, 27",yes,2,1,8,115,2,1,11,6,early bolt,no,,,yellow 10%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P7,18,23,18.5,7,"22, 24, 25, 26, 27",yes,2,2,7,109,14,0,NA,NA,NA,no,,,caterpillar 2%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P7,18,24,23,7.5,"22, 23, 25, 26, 27",yes,1,1,6,134,16,2,"276, 13","15, 6","early bolt, early bolt",no,,,caterpillar 2%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P7,18,25,25,1.5,"22, 23, 24, 26, 27",yes,2,1,5,112,18,1,267,9,early bolt,no,,,leaf miner 10%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P7,18,25,25,1.5,"22, 23, 24, 26, 27",yes,2,2,6,104,7,1,149,6,early bolt,no,,,grasshopper 2%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P7,18,26,26.5,6,"22, 23, 24, 25, 27",yes,1,1,8,120,11,3,"108, 321, 326","7, 15, 17","early bolt, early bolt, early bolt",no,,,"grasshopper 3%, caterpillar 2%, leaf miner 5%",,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P7,18,27,25,5,"22, 23, 24, 25, 26",yes,1,1,7,122,10,2,"106, 245","7, 9","early bolt, early bolt",no,,,caterpillar 2%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P7,18,28,36.5,26,,yes,4,1,10,154,10,0,NA,NA,NA,no,,,leaf miner 5%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P7,18,28,36.5,26,,yes,4,2,8,157,11,2,"240, 370","9, 12","early bolt, 25%",no,,,grasshopper 2%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P7,18,28,36.5,26,,yes,4,3,5,153,9,1,216,7,early bolt,no,,,grasshopper 3%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P7,18,28,36.5,26,,yes,4,4,9,141,10,2,"161, 318","9, 15","early bolt, 50%",no,,,brown 1%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P8,4,29,20.5,18,,yes,2,1,8,147,12,2,"396, 244","17, 11","60%, early bolt",no,,,"yellowing 15%, leaf miner 10%",,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P8,4,29,20.5,18,,yes,2,2,7,146,11,2,"206, 324","9, 10","early bolt, 60%",no,,,leaf miner 5%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P8,4,30,46,44,,yes,2,1,7,137,13,2,"274, 296","9, 10","40%, early bolt",no,,,no,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P8,4,30,46,44,,yes,2,2,8,140,14,4,"39, 281, 133, 134","6, 11, 11, 12","early bolt, 50%, 50%, 10%",no,,,pock mark/browning 3%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P9,5,31,7,45.5,,yes,1,1,16,164,15,5,"15, 14, 303, 307, 374","7, 4, 15, 16, 19","early bolt, early bolt, 20%, 20% , 50%",no,,,grasshopper 5%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P9,5,32,4.5,21,33,yes,1,1,5,144,10,1,123,8,early bolt,no,,,grasshopper 30%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P9,5,33,1.5,18.5,32,yes,1,1,14,215,16,4,"329, 436, 476, 474","16, 23, 30, 26","early bolt, early bolt, 90%, 50%",no,,,"leaf miner 10%, yellow 5%",,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P9,5,34,14,12,,yes,1,1,9,109,13,1,187,8,early bolt,no,,,grasshopper 1%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P9,5,35,26,4.5,,yes,1,1,7,82,10,2,"11, 110","4, 6","early bolt, early bolt",no,,,no,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P9,5,36,19,16,,yes,1,1,10,198,14,4,"18, 446, 491, 478","6, 17, 20, 118","early bolt, early bolt, 50%, 60%",no,,,deer 3%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P9,5,37,31,14,,yes,1,1,9,126,10,2,"190, 330","9, 13","early bolt, early bolt",no,,,"yellow 2%, leaf miner 2%",,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P10,6,38,27,18.5,,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P10,6,39,39,40,,yes,5,1,5,82,5,0,NA,NA,NA,no,,,grasshopper 5%,main rosette dead and many little leaves coming up around it,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P10,6,39,39,40,,yes,5,2,5,122,8,0,NA,NA,NA,no,,,"grasshopper 3%, deer 15%",,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P10,6,39,39,40,,yes,5,3,5,107,6,0,NA,NA,NA,no,,,deer 10%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P10,6,39,39,40,,yes,5,4,13,114,6,0,NA,NA,NA,no,,,grasshopper 5%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P10,6,39,39,40,,yes,5,5,4,112,8,0,NA,NA,NA,no,,,grasshopper 10%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P11,4,40,17,32.5,,yes,1,1,18,174,16,7,"287, 384, 406, 441, 459, 480, 482","14, 19, 23, 27, 33, 36, 33","early bolt, early bolt, 20%, 60%, 85%, 70%, 50%",no,,,"caterpillar 3%, grasshopper 1%",,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P11,4,41,24,33,,yes,3,1,6,118,8,0,NA,NA,NA,no,,,caterpillar 2%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P11,4,41,24,33,,yes,3,2,10,171,13,4,"10, 24, 221, 345","6, 5, 12, 17","early bolt, ylw, early bolt, 10%",no,,,caterpillar 4%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P11,4,41,24,33,,yes,3,3,8,129,9,1,147,9,early bolt,no,,,"red 1%, grasshopper 1%",,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P11,4,42,43.5,2,,yes,1,1,8,159,9,1,112,5,early bolt,no,,,yellow 5%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P11,4,43,41,5,,yes,1,1,6,103,8,0,NA,NA,NA,no,,,grasshopper 3%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P13,4,43,41,5,,yes,1,1,16,115,9,2,"304, 74","11, 5","early bolt, early bolt",no,,,"red 10%, caterpillar 2%",,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P12,5,44,40.5,42.5,45,yes,1,1,10,139,10,3,"188, 176, 24","8, 8, 5","early bolt, early bolt, early bolt",no,,,"grasshopper 1%, caterpillar 1%",,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P12,5,45,38,45.5,44,yes,3,1,7,178,10,0,NA,NA,NA,no,,,"grasshopper 1%, leaf miner 10%",,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P12,5,45,38,45.5,44,yes,3,2,8,130,9,1,14,5,early bolt,no,,,grasshopper 5%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P12,5,45,38,45.5,44,yes,3,3,8,185,12,2,"240, 14","8, 5","early bolt, early bolt",no,,,grasshopper 2%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P12,5,47,22.5,9,,yes,2,1,8,122,8,2,"98, 271","5, 9","early bolt, 20%",no,,,grasshopper 2%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P12,5,47,22.5,9,,yes,2,2,13,165,11,5,"15, 333, 332, 422, 479","5, 11, 12, 17, 20","early bolt, early bolt, early bolt, 20%, 30%",no,,,no,,2016,Y1
