site_code,transect_Lat_start,transect_Lon_start,transect_Lat_stop,transect_Lon_stop,transect,plot,number_seedlings,plant_id,x_coord,y_coord,suspected_clone,survival,no_rosettes,rosette_number,no_leaves,leaf_length,leaf_width,no_fl_stems,fl_stem_height,inflor_length,inflor_phenology,disease (yes/no),disease_comments,herbivory (yes/no),herbivory_comments,other_comments,c_year,s_year
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P12,5,48,41.5,9,,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P13,4,49,0.5,15.5,,yes,1,1,7,102,9,2,"171, 245","7, 5","early bolt, 90%",no,,,"red 2%, yellow 5%, caterpillar 2%",,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P13,4,50,21,29.5,,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P13,4,51,15.5,6.5,,yes,4,1,8,117,11,0,NA,NA,NA,no,,,no,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P13,4,51,15.5,6.5,,yes,4,2,5,81,7,0,NA,NA,NA,no,,,no,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P13,4,51,15.5,6.5,,yes,4,3,14,109,10,0,NA,NA,NA,no,,,caterpillar 2%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P13,4,51,15.5,6.5,,yes,4,4,10,96,11,0,NA,NA,NA,no,,,yellow 5%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P13,4,52,19.5,40.5,,yes,1,1,9,159,17,1,199,8,early bolt,no,,,red 5%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P18,0,53,44.5,2.5,,yes,1,1,7,131,12,1,7,4,early bolt,no,,,"deer 20%, red 7%",,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P5,19,105,20,1.5,,yes,8,1,11,162,17,4,"303, 318, 375, 408","12, 12, 15, 14","early bolt, early bolt, 20%, 30%",no,,,deer 20%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P5,19,105,20,1.5,,yes,8,2,9,184,12,3,"76, 84, 89","6, inflorescence missing, inflorescence missing","early bolt, inflorescence missing, inflorescence missing",no,,,deer 30%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P5,19,105,20,1.5,,yes,8,3,8,182,10,1,56,5,early bolt,no,,,deer 20%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P5,19,105,20,1.5,,yes,8,4,7,164,13,3,"92, 50, 274","inflorescence missing, 4, 9","inflorescence missing, early bolt, early bolt",no,,,deer 40%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P5,19,105,20,1.5,,yes,8,5,6,165,11,2,"18, 5","5, 5","early bolt, early bolt",no,,,"deer 50%, yellow 10%",,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P5,19,105,20,1.5,,yes,8,6,6,190,11,1,164,6,early bolt,no,,,deer 40%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P5,19,105,20,1.5,,yes,8,7,9,175,15,3,"307, 76, 85","11, 5, inflorescence missing","early bolt, early bolt, inflorescence missing",no,,,deer 70%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P5,19,105,20,1.5,,yes,8,8,8,139,9,1,151,6,early bolt,no,,,deer 70%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P1,16,201,22,15,,yes,1,1,6,171,10,0,NA,NA,NA,no,,,yellowing 5%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P3,10,202,2,1,,yes,1,1,8,122,9,0,NA,NA,NA,no,,,grasshopper 1%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P3,10,203,25.5,33,,yes,1,1,7,162,8,0,NA,NA,NA,no,,,brown 3%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P4,13,204,43.5,49,,yes,1,1,9,155,12,0,NA,NA,NA,no,,,grasshopper 1%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P6,8,205,35.5,49.5,,yes,1,1,10,191,11,2,"76, 293","6, 12","early bolt, early bolt",no,,,grasshopper 1%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P7,18,206,19.5,46,,yes,1,1,3,149,7,0,NA,NA,NA,no,,,grasshopper 1%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P7,18,207,12.5,48,,yes,1,1,4,121,5,0,NA,NA,NA,no,,,no,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P8,4,208,12.5,28,,yes,1,1,9,135,11,1,26,10,early bolt,no,,,"grasshopper 1%, caterpillar 1%",seedling also within circle,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P8,4,209,21,32,,yes,1,1,5,94,10,0,NA,NA,NA,no,,,yellow 2%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P10,6,210,21.5,13,,yes,1,1,5,105,9,0,NA,NA,NA,no,,,caterpiller 1%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P11,4,211,21,45,,yes,1,1,5,116,6,0,NA,NA,NA,no,,,no,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P14,10,212,24.5,37.5,,yes,1,1,4,94,5,0,NA,NA,NA,no,,,grasshopper 5%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P14,10,44b,2.5,25.5,,yes,1,1,18,125,12,3,"295, 209, 164","7, 7, 8","early bolt, early bolt, early bolt",no,,,red 2%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P14,10,45b,22,4.5,,yes,1,1,7,85,9,1,69,8,early bolt,no,,,"yellow 5%, grasshopper 2%",,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P14,10,46b,31.5,17.5,,yes,1,1,8,130,10,1,184,7,early bolt,no,,,grasshopper 1%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P14,10,47b,38,16,,yes,2,1,17,157,11,1,79,6,early bolt,no,,,brown 5%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P14,10,47b,38,16,,yes,2,2,9,124,9,2,"69, 51","8, 6","early bolt, early bolt",no,,,"brown 5%, pock marked 2%, grasshopper 2%",,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P15,2,48b,29,42.5,,yes,2,1,5,114,8,0,NA,NA,NA,no,,,"deer 20%, brown 5%",,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P15,2,48b,29,42.5,,yes,2,2,5,97,6,0,NA,NA,NA,no,,,brown 5%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P17,7,49b,38,2,,yes,1,1,10,125,9,0,NA,NA,NA,no,,,red 3%,,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P17,7,50b,41,32,,yes,1,1,15,185,15,5,"328, 439, 465, 21, 13","11, 18, 20, 6, 4","early bolt, early bolt,15%, early bolt, early bolt",no,,,"yellow 2%, leaf miner 1%",,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P18,0,51b,4,8.5,,yes,1,1,7,185,7,2,"35, 59","5, 5","early bolt, early bolt",no,,,caterpiller 1%,second inflourecense stalk dead,2016,Y1
JSJ,33.80885,-116.77684 ,33.80882,-116.77688 ,T1,P18,0,52b,13,14.5,,yes,1,1,5,147,11,2,"8, 305","5, 8","early bolt, 30%",no,,,yellow tips 3%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P1,1,54,3.5,30.5,,yes,12,1,5,164,9,0,NA,NA,NA,no,,,pock marked 10%,This plant's tag was moved off the plant with disturbed soil at the base of the plant and many small leaves and rosettes,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P1,1,54,3.5,30.5,,yes,12,2,4,122,4,0,NA,NA,NA,no,,,"pock marked 5%, grasshopper 1%",,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P1,1,54,3.5,30.5,,yes,12,3,4,115,4,0,NA,NA,NA,no,,,no,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P1,1,54,3.5,30.5,,yes,12,4,5,127,4,0,NA,NA,NA,no,,,pock marked 5%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P1,1,54,3.5,30.5,,yes,12,5,4,156,7,0,NA,NA,NA,no,,,"pock marked 5%, grasshopper 2%",,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P1,1,54,3.5,30.5,,yes,12,6,4,141,5,0,NA,NA,NA,no,,,leaf miner 10%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P1,1,54,3.5,30.5,,yes,12,7,5,168,6,0,NA,NA,NA,no,,,leaf miner 5%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P1,1,54,3.5,30.5,,yes,12,8,3,124,5,0,NA,NA,NA,no,,,brown 2%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P1,1,54,3.5,30.5,,yes,12,9,3,120,4,0,NA,NA,NA,no,,,brown 2%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P1,1,54,3.5,30.5,,yes,12,10,3,109,3,0,NA,NA,NA,no,,,no,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P1,1,54,3.5,30.5,,yes,12,11,4,91,3,0,NA,NA,NA,no,,,no,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P1,1,54,3.5,30.5,,yes,12,12,3,119,4,0,NA,NA,NA,no,,,brown 2%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P1,1,55,21,28,,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P1,1,56,24,30,,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P1,1,57,7.5,15.5,,yes,12,1,5,199,10,0,NA,NA,NA,no,,,"pock marked 2%, caterpillar 30%",,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P1,1,57,7.5,15.5,,yes,12,2,3,130,6,0,NA,NA,NA,no,,,pock marked 20%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P1,1,57,7.5,15.5,,yes,12,3,4,142,7,0,NA,NA,NA,no,,,grasshopper 15%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P1,1,57,7.5,15.5,,yes,12,4,4,162,7,0,NA,NA,NA,no,,,no,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P1,1,57,7.5,15.5,,yes,12,5,4,176,9,0,NA,NA,NA,no,,,caterpillar 2%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P1,1,57,7.5,15.5,,yes,12,6,3,164,6,0,NA,NA,NA,no,,,yellow 2%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P1,1,57,7.5,15.5,,yes,12,7,4,186,9,0,NA,NA,NA,no,,,no,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P1,1,57,7.5,15.5,,yes,12,8,4,194,10,0,NA,NA,NA,no,,,no,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P1,1,57,7.5,15.5,,yes,12,9,4,109,3,0,NA,NA,NA,no,,,grasshopper 20%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P1,1,57,7.5,15.5,,yes,12,10,3,119,4,0,NA,NA,NA,no,,,leaf miner 5%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P1,1,57,7.5,15.5,,yes,12,11,2,131,5,0,NA,NA,NA,no,,,no,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P1,1,57,7.5,15.5,,yes,12,12,2,42,5,0,NA,NA,NA,no,,,grasshopper 30%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P2,1,58,45,10.5,,yes,1,1,1,23,2,0,NA,NA,NA,no,,,herbivory 10%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P3,12,59,24.5,3,,yes,8,1,5,159,9,0,NA,NA,NA,no,,,"grasshopper 1%, caterpillar 1%, brown 2%","coordinates wrong, corrected here",2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P3,12,59,24.5,3,,yes,8,2,3,85,5,0,NA,NA,NA,no,,,"brown 2%, grasshopper 5%",,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P3,12,59,24.5,3,,yes,8,3,4,108,7,0,NA,NA,NA,no,,,pock marked 10%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P3,12,59,24.5,3,,yes,8,4,3,104,5,0,NA,NA,NA,no,,,no,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P3,12,59,24.5,3,,yes,8,5,3,63,3,0,NA,NA,NA,no,,,no,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P3,12,59,24.5,3,,yes,8,6,4,81,4,0,NA,NA,NA,no,,,no,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P3,12,59,24.5,3,,yes,8,7,5,138,8,0,NA,NA,NA,no,,,brown 3%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P3,12,59,24.5,3,,yes,8,8,3,12,7,0,NA,NA,NA,no,,,brown 3%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P3,12,60,1.5,28,,yes,1,1,4,65,4,0,NA,NA,NA,no,,,yellow 25%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P3,12,61,35,25,,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P3,12,62,25,21.5,,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P3,12,63,35,10.5,,yes,5,1,4,148,9,0,NA,NA,NA,no,,,no,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P3,12,63,35,10.5,,yes,5,2,3,70,6,0,NA,NA,NA,no,,,grasshopper 10%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P3,12,63,35,10.5,,yes,5,3,3,69,3,0,NA,NA,NA,no,,,grasshopper 20%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P3,12,63,35,10.5,,yes,5,4,6,190,12,0,NA,NA,NA,no,,,"grasshopper 10%, yellow 5%",,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P3,12,63,35,10.5,,yes,5,5,6,199,11,0,NA,NA,NA,no,,,no,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P4,11,64,0.5,11,,yes,3,1,3,44,3,0,NA,NA,NA,no,,,grasshopper 20%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P4,11,64,0.5,11,,yes,3,2,3,21,4,0,NA,NA,NA,no,,,deer 50% ,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P4,11,64,0.5,11,,yes,3,3,5,74,5,0,NA,NA,NA,no,,,"grasshopper 5%, yellow 10%",,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P4,11,95,18,11,,yes,4,1,8,200,16,0,NA,NA,NA,no,,,"pock marked 10%, caterpillar 5%",,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P4,11,95,18,11,,yes,4,2,4,112,4,0,NA,NA,NA,no,,,grasshopper 3%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P4,11,95,18,11,,yes,4,3,2,96,5,0,NA,NA,NA,no,,,no,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P4,11,95,18,11,,yes,4,4,2,93,4,0,NA,NA,NA,no,,,brown 5%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P5,7,96,4,11,,yes,1,1,5,39,2,0,NA,NA,NA,no,,,yellow 5%,"main plant gone, 2 seedlings in circle as well, gopher activity",2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P5,7,97,26.5,3,,yes,9,1,3,133,8,0,NA,NA,NA,no,,,brown 30%,gopher activity,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P5,7,97,26.5,3,,yes,9,2,3,168,10,0,NA,NA,NA,no,,,pock marked 10%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P5,7,97,26.5,3,,yes,9,3,3,96,5,0,NA,NA,NA,no,,,yellow 40%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P5,7,97,26.5,3,,yes,9,4,4,188,8,0,NA,NA,NA,no,,,brown 1%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P5,7,97,26.5,3,,yes,9,5,5,157,9,0,NA,NA,NA,no,,,pock marked 5%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P5,7,97,26.5,3,,yes,9,6,3,123,6,0,NA,NA,NA,no,,,yellow 10%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P5,7,97,26.5,3,,yes,9,7,2,169,1,0,NA,NA,NA,no,,,yellow 80%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P5,7,97,26.5,3,,yes,9,8,4,112,8,0,NA,NA,NA,no,,,grasshopper 3%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P5,7,97,26.5,3,,yes,9,9,4,136,8,0,NA,NA,NA,no,,,"grasshopper 1%, yellow 10%",,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P5,7,98,45.5,5.5,,yes,2,1,4,115,7,0,NA,NA,NA,no,,,grasshopper 2%,seedlings outside ring counted as rosettes,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P5,7,98,45.5,5.5,,yes,2,2,2,41,2,0,NA,NA,NA,no,,,no,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P6,4,99,12.5,10,,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,gopher activity,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P3,12,110,30,9,,yes,1,1,8,154,14,0,NA,NA,NA,no,,,"pock marked 5%, grasshopper 40%",,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P1,1,213,NA,NA,,yes,1,1,3,166,7,0,NA,NA,NA,no,,,"pock marked 10%, grasshopper 10%",,2016,Y1
