site_code,transect_Lat_start,transect_Lon_start,transect_Lat_stop,transect_Lon_stop,transect,plot,number_seedlings,plant_id,x_coord,y_coord,suspected_clone,survival,no_rosettes,rosette_number,no_leaves,leaf_length,leaf_width,no_fl_stems,fl_stem_height,inflor_length,inflor_phenology,disease (yes/no),disease_comments,herbivory (yes/no),herbivory_comments,other_comments,c_year,s_year
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P1,1,214,NA,NA,,yes,2,1,3,110,6,0,NA,NA,NA,no,,,grasshopper 2%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P1,1,214,NA,NA,,yes,2,2,2,65,4,0,NA,NA,NA,no,,,no,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P3,12,215,8.5,18,,yes,1,1,4,65,4,0,NA,NA,NA,no,,,yellow 5%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P3,12,216,32,12.5,,yes,1,1,4,150,8,0,NA,NA,NA,no,,,grasshopper 1%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P3,12,217,32,13,,yes,1,1,5,155,6,0,NA,NA,NA,no,,,no,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P3,12,218,29.5,4,,yes,1,1,5,152,8,0,NA,NA,NA,no,,,no,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P3,12,219,31,46.5,,yes,1,1,6,141,8,0,NA,NA,NA,no,,,"grasshopper 2%, stippling 4%, yellowing1%",,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P3,12,220,29.5,47.5,,yes,1,1,4,109,6,0,NA,NA,NA,no,,,brown 10%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T2,P5,7,221,11,6.5,,yes,1,1,3,187,6,0,NA,NA,NA,no,,,brown 3%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P3,2,65,47.5,2,,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,May have shifted position. May be the new 227,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P3,2,66,39,27.5,,yes,1,1,6,120,5,0,NA,NA,NA,no,,,no,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P4,1,67,25.5,21,,yes,1,1,8,159,12,2,"91, 9","4, 2","early bolt, early bolt",yes,,,pock marked 5%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P4,1,69,23,33.5,,yes,1,1,8,241,11,2,"375, 259","14, 8","early bolt, early bolt",no,,,"pock marked 5%, grasshopper 10%",,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P11,0,70,25.5,19.5,,yes,1,1,7,102,11,1,7,4,early bolt,no,,,"deer 15%, brown 5%",,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P10,1,71,34,13,,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,buried by gopher mound,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P8,6,72,24.5,38.5,,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P6,2,73,41.5,37,,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P7,0,74,3,17.5,,yes,5,1,3,61,5,0,NA,NA,NA,no,,,brown 2%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P7,0,74,3,17.5,,yes,5,2,2,45,3,0,NA,NA,NA,no,,,no,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P7,0,74,3,17.5,,yes,5,3,4,89,6,0,NA,NA,NA,no,,,"grasshopper 20%, brown 5%",,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P7,0,74,3,17.5,,yes,5,4,3,84,4,0,NA,NA,NA,no,,,grasshopper 5%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P7,0,74,3,17.5,,yes,5,5,3,96,5,0,NA,NA,NA,no,,,"grasshopper 2%, brown 2%",,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P8,6,75,19.5,16,,yes,1,1,2,6,3,0,NA,NA,NA,no,,,grasshopper 98%,"tag missing; gopher presence; plant buried, only measured above ground parts",2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P8,6,76,16.5,36,,yes,3,1,6,19,2,0,NA,NA,NA,no,,,grasshopper 90%,"main plant dead, but seedlings size plants around base may be clones. Plants to direct right and left",2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P8,6,76,16.5,36,,yes,3,2,2,23,2,0,NA,NA,NA,no,,,grasshopper 80%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P8,6,76,16.5,36,,yes,3,3,4,11,3,0,NA,NA,NA,no,,,grasshopper 80%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P7,0,77,32.5,50,,yes,1,1,8,234,14,3,"12,  332, 419","6, 15, 18","early bolt, early bolt, 10%",yes,,,"yellow 10%, pock marked 4%",,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P7,0,78,28,40.5,,yes,2,1,4,110,7,0,NA,NA,NA,no,,,"grasshopper 10%, caterpillar 2%",,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P7,0,78,28,40.5,,yes,2,2,5,135,14,0,NA,NA,NA,no,,,"yellow 15%, grasshopper 20%",,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P1,11,79,28,42,223,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P1,11,80,5,15,,yes,1,1,10,199,8,0,NA,NA,NA,yes,,,"yellow 5%, pock marked 2%, malformed leaf 5%",,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P1,11,81,10.5,42,,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P1,11,82,41.5,20.5,,yes,1,1,2,38,1,0,NA,NA,NA,no,,,grasshopper 5%,3 seedlings outside ring may be connected,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P1,11,83,31,17.5,109,yes,1,1,9,206,10,2,"48, 206","5, 8","early bolt, early bolt",no,,,brown 2%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P2,2,84,6,24,,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P1,11,85,49.5,5,,yes,1,1,6,173,10,0,NA,NA,NA,no,,,no,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P2,2,86,24,0,,yes,1,1,3,83,5,0,NA,NA,NA,no,,,pock marked 40%,suspected clone of plant not it the plot,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P2,2,87,22.5,46,,yes,2,1,4,115,8,0,NA,NA,NA,no,,,"caterpillar 2%, grasshopper 2%",,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P2,2,87,22.5,46,,yes,2,2,4,145,8,0,NA,NA,NA,no,,,brown 2%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P6,2,88,44.5,4.5,,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,"tag missing, no plant in spot, assumed dead",2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P6,2,89,14,31.5,,yes,1,1,5,58,4,0,NA,NA,NA,no,,,"deformed leaves, caterpillar 5%",,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P7,0,90,13.5,11.5,,yes,1,1,5,132,12,2,"11 ,2","4, 1","early bolt, early bolt",,,,"caterpillar 2%, grasshopper 3%",,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P6,2,91,42,44,,yes,3,1,3,159,11,0,NA,NA,NA,no,,,grasshopper 20%,the tag of 91 looks like it shifted. We moved it back ,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P6,2,91,42,44,,yes,3,2,5,122,9,0,NA,NA,NA,no,,,"yellow 10%, brown 5%, grasshopper 2%",,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P6,2,91,42,44,,yes,3,3,4,112,10,0,NA,NA,NA,no,,,brown 2%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P5,1,92,33,37.5,,yes,1,1,1,29,2,0,NA,NA,NA,no,,,yellow 5%,92 has only 1 small leaf and may be a seedling but could also be reminant of bigger plant,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P6,2,93,16.5,46.5,,yes,1,1,3,59,10,0,NA,NA,NA,no,,,pock marked 2%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P7,0,94,1.5,22.5,,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P6,2,100,49.5,45.5,,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P6,2,101,45.5,39.5,,yes,1,1,3,84,6,0,NA,NA,NA,no,,,grasshopper 2%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P7,0,102,40.5,47,,yes,3,1,5,123,11,1,177,9,early bolt,no,,,"grasshopper 1%, caterpillar 2%, yellow 4%",,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P7,0,102,40.5,47,,yes,3,2,3,121,4,0,NA,NA,NA,no,,,pock marked 1%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P7,0,102,40.5,47,,yes,3,3,7,234,15,3,"21, 361, 407","5, 15, 15","early bolt, early bolt, early bolt",no,,,"grasshopper 2%, pock marked 2%",,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P7,0,103,25.5,25.5,,yes,1,1,6,135,9,2,"255, 153","11, 8","25%, early bolt",no,,,"grasshopper 2%, caterpiller 2%",,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P7,0,104,24,23,,yes,1,1,6,181,10,2,"351, 279","14, 9","50%, early bolt",no,,,pock marked 15%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P5,1,106,12.5,1,,yes,5,1,4,93,4,0,NA,NA,NA,no,,,no,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P5,1,106,12.5,1,,yes,5,2,5,116,4,0,NA,NA,NA,no,,,yellow 20%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P5,1,106,12.5,1,,yes,5,3,3,84,2,0,NA,NA,NA,no,,,deformed leaf 20%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P5,1,106,12.5,1,,yes,5,4,4,72,3,0,NA,NA,NA,no,,,pock marked 20%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P5,1,106,12.5,1,,yes,5,5,10,134,4,0,NA,NA,NA,no,,,no,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P5,1,107,22,28.5,,yes,1,1,9,143,8,1,62,4,early bolt,no,,,"pock marked 5%, caterpillar 2%",,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P2,2,108,41.5,5.5,,yes,2,1,6,68,11,0,NA,NA,NA,no,,,deformed leaf,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P2,2,108,41.5,5.5,,yes,2,2,6,40,10,0,NA,NA,NA,no,,,"brown 3%, deformed leaf",,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P1,11,109,31.5,21,83,yes,1,1,6,177,9,2,"8, 171","5, 9","early bolt, early bolt",no,,,brown 3%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P11,0,111,19.5,2,,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P2,2,222,11,2,,yes,1,1,5,100,5,0,NA,NA,NA,no,,,yellow 10%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P1,11,223,32,42,79,yes,1,1,4,107,4,0,NA,NA,NA,no,,,"brown 40%, grasshopper, 5%",,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P1,11,224,14.5,22.5,,yes,2,1,5,143,5,0,NA,NA,NA,no,,,no,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P1,11,224,14.5,22.5,,yes,2,2,3,113,5,0,NA,NA,NA,no,,,no,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P2,2,225,7.5,24.5,84,yes,7,1,3,107,6,0,NA,NA,NA,no,,,"grasshopper 1%, deformed leaf 1%, pock marked 2%",gopher activity,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P2,2,225,7.5,24.5,,yes,7,2,7,115,5,0,NA,NA,NA,no,,,pock marked 10%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P2,2,225,7.5,24.5,,yes,7,3,2,117,5,0,NA,NA,NA,no,,,pock marked 5%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P2,2,225,7.5,24.5,,yes,7,4,4,175,5,0,NA,NA,NA,no,,,no,This rosette was buried,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P2,2,225,7.5,24.5,,yes,7,5,3,74,5,0,NA,NA,NA,no,,,no,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P2,2,225,7.5,24.5,,yes,7,6,5,33,2,0,NA,NA,NA,no,,,no,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P2,2,225,7.5,24.5,,yes,7,7,3,5,1,0,NA,NA,NA,no,,,no,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P2,2,226,24,4.5,87,yes,1,1,3,129,8,0,NA,NA,NA,no,,,leaf miner 5%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P3,2,227,44.5,1.5,,yes,1,1,3,67,6,0,NA,NA,NA,no,,,"pock marked 5%, grasshopper 10%",,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P3,2,228,46,32,,yes,1,1,5,91,7,0,NA,NA,NA,no,,,grasshopper 30%,This plant may be 68!!,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P3,2,229,38,29,,yes,1,1,3,105,4,0,NA,NA,NA,no,,,grasshopper 20%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P4,1,230,3.5,25,,yes,1,1,3,58,4,0,NA,NA,NA,no,,,grasshopper 40%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P5,1,231,33,42,,yes,2,1,3,104,6,0,NA,NA,NA,no,,,no,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P5,1,231,33,42,,yes,2,2,5,106,11,0,NA,NA,NA,no,,,pock marked 5%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P6,2,232,NA,NA,,yes,9,1,2,69,2,0,NA,NA,NA,no,,,grasshopper 2%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P6,2,232,NA,NA,,yes,9,2,2,74,8,0,NA,NA,NA,no,,,pock marked 2%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P6,2,232,NA,NA,,yes,9,3,3,85,9,0,NA,NA,NA,no,,,no,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P6,2,232,NA,NA,,yes,9,4,3,94,6,0,NA,NA,NA,no,,,grasshopper 10%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P6,2,232,NA,NA,,yes,9,5,5,104,6,0,NA,NA,NA,no,,,"grasshopper 20%, yellow 10%",,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P6,2,232,NA,NA,,yes,9,6,5,110,9,0,NA,NA,NA,no,,,grasshopper 10%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P6,2,232,NA,NA,,yes,9,7,5,152,10,0,NA,NA,NA,no,,,grasshopper 5%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P6,2,232,NA,NA,,yes,9,8,3,80,4,0,NA,NA,NA,no,,,"yellow 30%, grasshopper 10%",,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P6,2,232,NA,NA,,yes,9,9,2,91,6,0,NA,NA,NA,no,,,"pock marked 5%, yellow 1%",,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P6,2,233,16,43.5,,yes,1,1,3,45,4,0,NA,NA,NA,no,,,grasshopper 20%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P6,2,234,19,16,,yes,1,1,4,126,9,0,NA,NA,NA,no,,,"brown 5%, deformed leaves 5%",,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P6,2,235,15,46,,yes,1,1,3,65,6,0,NA,NA,NA,no,,,"grasshopper 5%, pock marked 2%",,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P7,0,236,NA,NA,74,yes,3,1,2,69,4,0,NA,NA,NA,no,,,no,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P7,0,236,NA,NA,74,yes,3,2,4,150,11,0,NA,NA,NA,no,,,"grasshopper 10%, pock marked 2%",,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P7,0,236,NA,NA,74,yes,3,3,3,110,9,0,NA,NA,NA,no,,,grasshopper 20%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P7,0,237,NA,NA,,yes,1,1,4,115,11,0,NA,NA,NA,no,,,"grasshopper 2%, brown 2%",,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P7,0,238,NA,NA,,yes,1,1,6,185,14,1,230,12,early bolt,no,,,"yellow 15%, grasshopper 2%",,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P8,6,239,11.5,16,,yes,1,1,3,99,7,0,NA,NA,NA,no,,,grasshopper 5%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P8,6,240,18,14,,yes,1,1,3,55,3,0,NA,NA,NA,no,,,grasshopper 30%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P8,6,241,22.5,15,,yes,2,1,3,80,6,0,NA,NA,NA,no,,,grasshopper 50%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P8,6,241,22.5,15,,yes,2,2,3,10,2,0,NA,NA,NA,no,,,grasshopper 80%,,2016,Y1
JSJ,33.80897,-116.77680 ,33.80898,-116.77680 ,T3,P9,1,242,4.5,26,,yes,1,1,3,40,3,0,NA,NA,NA,no,,,grasshopper 30%,,2016,Y1
